URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/substance-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.3023",SNOMEDCTSubstanceCodes,SNOMED CT Substance Codes,"This value set includes all substance codes from SNOMED CT - provided as an exemplar value set.","StructureDefinition/at-medprod-medicinalproductdefinition,StructureDefinition/at-medprod-ingredient","SCT"
https://ema.europa.eu/fhir/vs/domain,0.1.0,active,,DomainVs,The Domain Value Set,"","StructureDefinition/at-medprod-medicinalproductdefinition","Internal"
https://ema.europa.eu/fhir/vs/ingredientRole,0.1.0,active,,IngredientRoleVs,The Ingredient Role Value Set,"",,"Internal"
https://ema.europa.eu/fhir/vs/legalStatusForTheSupply,0.1.0,active,,LegalStatusForTheSupplyVs,The Legal Status of Supply Value Set,"",,"Internal"
https://ema.europa.eu/fhir/vs/pharmaceuticalDoseForm,0.1.0,active,,PharmaceuticalDoseFormVs,The Pharmaceutical Dose Form Value Set,"",,"Internal"
https://ema.europa.eu/fhir/vs/productNamePartType,0.1.0,active,,MedicinalProductNamePartTypeVs,The Medicinal Product Name Part Type,"","StructureDefinition/at-medprod-medicinalproductdefinition","Internal"
https://ema.europa.eu/fhir/vs/quantityOperator,0.1.0,active,,QuantityOperatorVs,The Quantity Operator Value Set,"",,"Internal"
https://ema.europa.eu/fhir/vs/regulatoryEntitlementStatus,0.1.0,active,,RegulatoryEntitlementStatusVs,The Regulatory Entitlement Status Value Set,"","StructureDefinition/at-medprod-marketingregulatedauthorization","Internal"
https://ema.europa.eu/fhir/vs/regulatoryEntitlementType,0.1.0,active,,RegulatoryEntitlementTypeVs,The Regulatory Entitlement Type Value Set,"",,"Internal"
https://ema.europa.eu/fhir/vs/unitsOfPresentation,0.1.0,active,,UnitsOfPresentationVs,The Units of Presentation Value Set,"","StructureDefinition/at-medprod-packagedproductdefinition","Internal"
