Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-moped-ext-RechnungsnummerKHLGF.json	2099	5	1	0	0	0	0	2	0	8	0	0	0	0	0	0	0	1	0	0	83	74	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-moped-ext-Sonderleistungsnummer.json	1662	5	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	55	76	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-TageOhneKostenbeitrag.json	2050	4	0	0	0	0	0	3	0	9	0	0	0	0	0	0	0	0	0	0	85	172	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-VerdachtArbeitsSchuelerunfall.json	1866	5	0	0	0	0	0	3	0	7	0	0	0	0	0	0	0	0	0	0	53	84	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-VerdachtFremdverschulden.json	1958	4	0	0	0	0	0	2	0	8	0	0	0	0	0	0	0	1	0	0	84	103	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-Zusatzpunkte-Belagsdauerausreisser-nach-oben.json	2569	5	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	0	88	108	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-Zusatzpunkte-Intensiv.json	2216	4	1	0	0	0	0	4	0	8	0	0	0	0	0	0	0	0	0	0	87	107	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-Zusatzpunkte-Mehrfachleistungen.json	2254	6	0	0	0	0	0	4	0	8	0	0	0	0	0	0	0	1	0	0	86	110	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-diagnosisRelatedNode.json	1941	4	0	0	0	0	0	3	0	7	0	0	0	0	0	0	0	0	0	0	53	79	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-erworben.json	2000	5	0	0	0	0	0	6	0	8	0	0	0	0	0	0	0	0	0	0	84	106	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-extensionDays.json	1952	5	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	0	89	105	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-moped-ext-fondsrelevanz.json	1707	4	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	1	0	0	50	77	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-physischeAnwesenheit.json	1904	5	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	0	84	107	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-transportart.json	1659	5	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	53	78	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-unfalldatum.json	1467	4	1	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	48	83	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-vaestatus.json	1594	2	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	50	78	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-vdasid.json	3067	3	0	0	0	0	0	2	0	8	0	0	0	0	0	0	0	1	0	0	94	109	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-moped-ext-workflow-status.json	1863	2	0	0	0	0	0	4	0	7	0	0	0	0	0	0	0	0	0	0	51	81	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-moped-ext-zugangsart.json	1647	2	0	0	0	0	0	4	0	7	0	0	0	0	0	0	0	0	0	0	54	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-totalPoints.json	1972	2	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	0	90	110	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-moped-AbrechnungsRelevanz-valueset.json	974	5	1	0	0	0	0	0	0	499	0	0	0	0	0	0	0	0	0	0	16	4790	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-moped-KostenmeldungARK-valueset.json	735	2	0	0	0	0	0	0	1	430	0	0	0	0	0	0	0	0	0	0	13	409	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moped-VerdachtArbeitsSchuelerunfall-valueset.json	1125	2	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	12	380	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moped-WorkflowStatus-valueset.json	326	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	84	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-moped-abgangsart-valueset.json	283	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	52	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moped-aufnahmeart-valueset.json	958	2	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	0	13	390	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moped-behandlungsart-valueset.json	702	2	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	1	0	0	11	400	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moped-entlassungsart-valueset.json	3939	2	0	0	0	0	0	0	0	439	0	0	0	0	0	0	0	0	0	0	21	382	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-moped-transportart-valueset.json	1054	2	0	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	0	13	376	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moped-ursache-valueset.json	3546	3	0	0	0	0	0	0	0	429	0	0	0	0	0	0	0	0	0	0	20	363	0	0	0	0	0	0	1
fsh-generated/resources/ValueSet-moped-zugangsart-valueset.json	3570	4	1	0	0	0	0	0	0	340	0	0	0	0	0	0	0	0	0	0	20	385	0	0	0	0	1	0	0
